version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 955 ciObject found
instanceKlass Form1
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass java/lang/Throwable$PrintStreamOrWriter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f10219a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f10219a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f10219a000
instanceKlass  @bci AI finish ()V 1 <appendix> member <vmtarget> ; # AI$$Lambda+0x000001f10218fb70
instanceKlass sun/awt/shell/Win32ShellFolder2$FolderDisposer$1
instanceKlass sun/java2d/marlin/Helpers
instanceKlass java/awt/geom/LineIterator
instanceKlass sun/java2d/marlin/DPQSSorterContext
instanceKlass sun/java2d/marlin/MarlinUtils
instanceKlass sun/java2d/marlin/MergeSort
instanceKlass sun/java2d/marlin/Dasher$LengthIterator
instanceKlass sun/java2d/marlin/Dasher
instanceKlass sun/java2d/marlin/Stroker
instanceKlass sun/java2d/marlin/MarlinTileGenerator
instanceKlass sun/java2d/pipe/AATileGenerator
instanceKlass sun/java2d/marlin/Renderer
instanceKlass sun/java2d/marlin/ArrayCacheIntClean$Reference
instanceKlass  @bci sun/java2d/marlin/OffHeapArray <init> (Ljava/lang/Object;J)V 52 <appendix> member <vmtarget> ; # sun/java2d/marlin/OffHeapArray$$Lambda+0x000001f1021b7cc8
instanceKlass sun/java2d/marlin/OffHeapArray
instanceKlass sun/java2d/marlin/MarlinCache
instanceKlass sun/java2d/marlin/ArrayCacheInt$Reference
instanceKlass sun/java2d/marlin/Helpers$IndexStack
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$PathClipFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$StartFlagPathConsumer2D
instanceKlass sun/java2d/marlin/ArrayCacheByte$Reference
instanceKlass sun/java2d/marlin/ArrayCacheDouble$Reference
instanceKlass sun/java2d/marlin/Helpers$PolyStack
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$ClosedPathDetector
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$PathTracer
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$DeltaTransformFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$DeltaScaleFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$Path2DWrapper
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$CurveClipSplitter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$CurveBasicMonotonizer
instanceKlass sun/java2d/marlin/DMarlinRenderingEngine$NormalizingPathIterator
instanceKlass sun/java2d/marlin/RendererContext$PathConsumer2DAdapter
instanceKlass sun/java2d/marlin/ArrayCacheByte
instanceKlass sun/java2d/marlin/ArrayCacheDouble
instanceKlass sun/java2d/marlin/ArrayCacheInt
instanceKlass sun/java2d/marlin/ArrayCacheIntClean
instanceKlass sun/java2d/marlin/PathSimplifier
instanceKlass sun/java2d/marlin/CollinearSimplifier
instanceKlass sun/java2d/marlin/DPathConsumer2D
instanceKlass sun/java2d/marlin/Curve
instanceKlass sun/java2d/ReentrantContext
instanceKlass sun/java2d/pipe/ShapeSpanIterator
instanceKlass sun/awt/geom/PathConsumer2D
instanceKlass sun/java2d/pipe/SpanIterator
instanceKlass java/awt/geom/Line2D
instanceKlass  @bci Product getProperties ()V 164 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f102199c00
instanceKlass  @bci AI updateWindow (I)V 34 <appendix> member <vmtarget> ; # AI$$Lambda+0x000001f10218f950
instanceKlass  @cpi AI 321 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f102199800
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass Product$1
instanceKlass javax/swing/plaf/basic/BasicProgressBarUI$Handler
instanceKlass javax/swing/JProgressBar$ModelListener
instanceKlass java/io/FileOutputStream$1
instanceKlass com/sun/org/apache/xml/internal/serializer/EncodingInfo$EncodingImpl
instanceKlass com/sun/org/apache/xml/internal/serializer/EncodingInfo$InEncoding
instanceKlass  @bci com/sun/org/apache/xml/internal/serializer/ToXMLStream startDocumentInternal ()V 72 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f102199400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f102199000
instanceKlass  @bci com/sun/org/apache/xml/internal/serializer/ToXMLStream startDocumentInternal ()V 72 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f102198c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f102198800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f102198400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f102198000
instanceKlass com/sun/org/apache/xalan/internal/xsltc/trax/DOM2TO
instanceKlass org/xml/sax/ext/Locator2
instanceKlass org/xml/sax/Locator
instanceKlass org/xml/sax/XMLReader
instanceKlass javax/xml/transform/stax/StAXSource
instanceKlass javax/xml/transform/sax/SAXSource
instanceKlass javax/xml/transform/stream/StreamSource
instanceKlass com/sun/org/apache/xml/internal/serializer/WriterChain
instanceKlass com/sun/org/apache/xml/internal/serializer/NamespaceMappings$MappingRecord
instanceKlass com/sun/org/apache/xml/internal/serializer/NamespaceMappings
instanceKlass sun/nio/cs/DelegatableDecoder
instanceKlass java/nio/charset/Charset$1
instanceKlass java/nio/charset/Charset$2
instanceKlass jdk/internal/misc/ThreadTracker
instanceKlass java/nio/charset/Charset$ThreadTrackHolder
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass java/nio/charset/Charset$ExtendedProviderHolder$1
instanceKlass java/nio/charset/Charset$ExtendedProviderHolder
instanceKlass  @bci jdk/xml/internal/SecuritySupport getResourceAsStream (Ljava/lang/String;)Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x000001f1021aaa78
instanceKlass com/sun/org/apache/xml/internal/serializer/Encodings$EncodingInfos
instanceKlass com/sun/org/apache/xml/internal/serializer/Encodings
instanceKlass com/sun/org/apache/xml/internal/serializer/ToStream$CharacterBuffer
instanceKlass com/sun/org/apache/xml/internal/serializer/EncodingInfo
instanceKlass com/sun/org/apache/xml/internal/serializer/ToStream$BoolStack
instanceKlass com/sun/org/apache/xml/internal/serializer/CharInfo$CharKey
instanceKlass java/io/Reader
instanceKlass com/sun/org/apache/xml/internal/serializer/CharInfo
instanceKlass com/sun/org/apache/xml/internal/serializer/ElemContext
instanceKlass org/xml/sax/helpers/AttributesImpl
instanceKlass org/xml/sax/Attributes
instanceKlass com/sun/org/apache/xml/internal/serializer/SerializerBase
instanceKlass com/sun/org/apache/xml/internal/serializer/SerializerConstants
instanceKlass com/sun/org/apache/xml/internal/serializer/SerializationHandler
instanceKlass com/sun/org/apache/xml/internal/serializer/Serializer
instanceKlass com/sun/org/apache/xml/internal/serializer/DOMSerializer
instanceKlass org/xml/sax/ErrorHandler
instanceKlass org/xml/sax/DTDHandler
instanceKlass org/xml/sax/ext/DeclHandler
instanceKlass com/sun/org/apache/xml/internal/serializer/XSLOutputAttributes
instanceKlass com/sun/org/apache/xml/internal/serializer/ExtendedLexicalHandler
instanceKlass org/xml/sax/ext/LexicalHandler
instanceKlass com/sun/org/apache/xml/internal/serializer/ExtendedContentHandler
instanceKlass org/xml/sax/ContentHandler
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass javax/xml/transform/dom/DOMResult
instanceKlass javax/xml/transform/stax/StAXResult
instanceKlass javax/xml/transform/sax/SAXResult
instanceKlass com/sun/org/apache/xalan/internal/xsltc/runtime/output/TransletOutputHandlerFactory
instanceKlass jdk/internal/icu/util/CodePointTrie$Data
instanceKlass jdk/internal/icu/util/CodePointMap
instanceKlass jdk/internal/icu/util/VersionInfo
instanceKlass jdk/internal/icu/impl/ICUBinary$1
instanceKlass jdk/internal/icu/impl/ICUBinary
instanceKlass jdk/internal/icu/impl/NormalizerImpl$IsAcceptable
instanceKlass jdk/internal/icu/impl/ICUBinary$Authenticate
instanceKlass jdk/internal/icu/impl/NormalizerImpl
instanceKlass jdk/internal/icu/impl/Norm2AllModes$Norm2AllModesSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes$NFCSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes
